City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cidreira,-30.1811,-50.2056,298.18,80,0,6.64,BR,1676241085
1,punta arenas,-53.15,-70.9167,285.21,50,20,10.8,CL,1676241086
2,ghanzi,-21.5667,21.7833,296.39,36,90,3.1,BW,1676241086
3,dakar,14.6937,-17.4441,294.64,88,97,3.09,SN,1676240940
4,airai,-8.9266,125.4092,289.96,91,98,1.73,TL,1676241087
5,tortoli,39.9256,9.6572,280.05,81,0,7.2,IT,1676240791
6,nanortalik,60.1432,-45.2371,266.23,66,100,4.5,GL,1676241087
7,kholtoson,50.2981,103.3097,250.84,94,7,1.72,RU,1676241088
8,yabrud,33.9674,36.6574,271.65,83,45,1.35,SY,1676241088
9,bredasdorp,-34.5322,20.0403,296.91,57,100,2.17,ZA,1676241089
10,mataura,-46.1927,168.8643,292.3,50,65,0.52,NZ,1676241089
11,progreso,21.2833,-89.6667,297.21,55,15,4.13,MX,1676241089
12,ushuaia,-54.8,-68.3,282.96,62,75,5.14,AR,1676241090
13,arraial do cabo,-22.9661,-42.0278,299.07,83,75,3.6,BR,1676241090
14,khani,41.9563,42.9566,270.91,69,99,1.93,GE,1676241091
15,novovorontsovka,47.5004,33.9175,269.93,77,47,7.5,UA,1676241091
16,mar del plata,-38.0023,-57.5575,295.16,88,100,7.72,AR,1676241091
17,cabo san lucas,22.8909,-109.9124,300.16,25,100,4.63,MX,1676240816
18,karratha,-20.7377,116.8463,303.52,63,64,2.65,AU,1676241092
19,ribeira grande,38.5167,-28.7,289.14,77,100,11.18,PT,1676241092
20,auki,-8.7676,160.7034,302.6,68,63,2.73,SB,1676241093
21,bluff,-46.6,168.3333,292.48,76,76,0.77,NZ,1676241093
22,milkovo,54.7167,158.6167,252.1,95,41,0.94,RU,1676241094
23,east london,-33.0153,27.9116,297.11,85,80,5.47,ZA,1676241094
24,zaqatala,41.6336,46.6433,272.41,69,40,5.14,AZ,1676241094
25,onega,63.9061,38.1404,270.1,96,100,5.31,RU,1676241095
26,nikolskoye,59.7035,30.7861,275.09,93,100,5.54,RU,1676241095
27,albany,42.6001,-73.9662,278.51,50,100,0.64,US,1676240782
28,vostok,46.4856,135.8833,255.29,97,100,1.58,RU,1676241095
29,port elizabeth,-33.918,25.5701,295.98,88,100,5.14,ZA,1676241096
30,mahebourg,-20.4081,57.7,299.31,73,40,3.09,MU,1676241096
31,lebu,-37.6167,-73.65,290.6,79,34,3.22,CL,1676241096
32,kodiak,57.79,-152.4072,265.88,58,40,9.77,US,1676241096
33,ossora,59.2353,163.0719,261.5,94,100,5.16,RU,1676241097
34,busselton,-33.65,115.3333,289.45,67,0,4.97,AU,1676241097
35,rocha,-34.4833,-54.3333,301.78,44,7,7.52,UY,1676241097
36,port lincoln,-34.7333,135.8667,290.09,63,17,5.62,AU,1676241030
37,yellowknife,62.456,-114.3525,256.44,85,75,0.0,CA,1676241022
38,cape town,-33.9258,18.4232,294.21,85,0,6.26,ZA,1676240985
39,agadir,30.4202,-9.5982,289.4,37,100,4.43,MA,1676240964
40,vaini,-21.2,-175.2,303.24,74,75,2.57,TO,1676241098
41,marawi,7.9986,124.2928,293.89,92,100,0.48,PH,1676241098
42,saint george,37.1041,-113.5841,290.61,24,0,2.24,US,1676240879
43,castro,-24.7911,-50.0119,292.0,92,67,1.94,BR,1676241098
44,altamira,-3.2033,-52.2064,297.1,92,96,1.26,BR,1676241099
45,florianopolis,-27.6146,-48.5012,298.72,76,75,4.12,BR,1676241099
46,srednekolymsk,67.45,153.6833,233.97,100,100,0.54,RU,1676241099
47,ennis,52.8436,-8.9864,282.11,76,75,5.66,IE,1676241100
48,sao filipe,14.8961,-24.4956,294.84,78,100,2.73,CV,1676241100
49,oistins,13.0667,-59.5333,298.2,69,20,9.26,BB,1676241032
50,ayan,56.45,138.1667,248.2,88,74,1.92,RU,1676241100
51,chuy,-33.6971,-53.4616,298.29,64,0,7.36,UY,1676241101
52,prainha,-1.8,-53.48,300.49,70,99,1.24,BR,1676241101
53,clyde river,70.4692,-68.5914,235.28,67,0,1.54,CA,1676241101
54,port blair,11.6667,92.75,296.17,88,68,0.51,IN,1676241101
55,kapaa,22.0752,-159.319,297.3,77,100,9.26,US,1676241102
56,new norfolk,-42.7826,147.0587,289.66,57,33,0.89,AU,1676241102
57,bengkulu,-3.8004,102.2655,296.82,82,95,1.83,ID,1676241102
58,hilo,19.7297,-155.09,295.53,94,100,5.66,US,1676240901
59,rikitea,-23.1203,-134.9692,299.33,66,8,1.94,PF,1676241103
60,vardo,70.3705,31.1107,273.14,86,0,11.32,NO,1676241103
61,khatanga,71.9667,102.5,258.86,96,100,2.01,RU,1676241103
62,sorong,-0.8833,131.25,300.35,81,100,3.14,ID,1676241104
63,chokurdakh,70.6333,147.9167,237.04,98,100,0.9,RU,1676241104
64,upernavik,72.7868,-56.1549,247.48,94,100,3.22,GL,1676241104
65,butaritari,3.0707,172.7902,299.43,84,90,6.51,KI,1676241105
66,daru,-9.0763,143.2092,301.52,70,72,6.19,PG,1676241105
67,dikson,73.5069,80.5464,263.74,92,100,10.45,RU,1676241105
68,port alfred,-33.5906,26.891,295.47,96,96,0.89,ZA,1676241106
69,port-gentil,-0.7193,8.7815,301.13,89,40,2.57,GA,1676241106
70,schwarzenbek,53.5,10.4833,279.94,99,36,2.58,DE,1676241106
71,saskylakh,71.9167,114.0833,238.1,97,82,4.37,RU,1676241106
72,yakeshi,49.2833,120.7333,243.15,100,100,1.56,CN,1676241107
73,belyy yar,53.6039,91.3903,252.09,84,20,0.0,RU,1676241107
74,hobart,-42.8794,147.3294,289.29,60,20,3.6,AU,1676240846
75,petershagen,52.3833,8.9667,280.47,94,100,1.96,DE,1676241107
76,gobabis,-22.45,18.9667,296.89,24,3,3.65,NA,1676241108
77,victoria,22.2855,114.1577,296.18,92,30,5.36,HK,1676240895
78,casper,42.8666,-106.3131,274.48,51,0,10.8,US,1676241108
79,the valley,18.217,-63.0578,298.23,73,20,6.69,AI,1676241108
80,souillac,-20.5167,57.5167,299.36,73,40,3.09,MU,1676241109
81,padang,-0.9492,100.3543,297.18,83,100,1.57,ID,1676241109
82,port pirie,-33.1833,138.0167,293.1,41,0,3.95,AU,1676241109
83,qaanaaq,77.484,-69.3632,240.02,96,93,2.38,GL,1676241110
84,petropavlovsk-kamchatskiy,53.0452,158.6483,252.48,65,0,5.0,RU,1676241110
85,carnarvon,-24.8667,113.6333,298.63,66,0,7.7,AU,1676241110
86,snyder,32.7179,-100.9176,294.87,10,0,4.12,US,1676241110
87,namibe,-15.1961,12.1522,295.14,77,44,3.97,AO,1676241111
88,asau,46.4333,26.4,268.86,92,70,2.25,RO,1676241111
89,anjiang,27.3194,110.1031,279.17,92,100,2.25,CN,1676241111
90,poum,-20.2333,164.0167,298.9,63,3,7.18,NC,1676241112
91,saldanha,-33.0117,17.9442,290.58,94,0,3.95,ZA,1676241112
92,hermanus,-34.4187,19.2345,292.48,82,44,1.91,ZA,1676241112
93,bubaque,11.2833,-15.8333,296.71,78,80,9.72,GW,1676241113
94,provideniya,64.3833,-173.3,249.21,58,0,3.0,RU,1676241113
95,vila franca do campo,37.7167,-25.4333,288.38,88,93,3.88,PT,1676241113
96,geraldton,-28.7667,114.6,289.38,88,0,1.54,AU,1676241085
97,ajdabiya,30.7554,20.2263,284.26,63,5,3.81,LY,1676241114
98,guarapari,-20.6667,-40.4975,299.76,84,97,5.12,BR,1676241114
99,georgetown,5.4112,100.3354,299.79,93,20,0.0,MY,1676241114
100,dandong,40.1292,124.3947,269.11,59,24,5.5,CN,1676241114
101,yeppoon,-23.1333,150.7333,302.03,60,3,2.15,AU,1676241115
102,sokolka,53.4072,23.5023,273.53,94,65,4.96,PL,1676241115
103,tasiilaq,65.6145,-37.6368,266.24,67,100,4.61,GL,1676241115
104,atar,20.5169,-13.0499,297.3,34,100,5.88,MR,1676241116
105,ancud,-41.8697,-73.8203,287.07,66,56,4.99,CL,1676241116
106,puerto ayora,-0.7393,-90.3518,303.13,88,81,2.24,EC,1676241080
107,itoman,26.1247,127.6694,295.16,94,75,6.69,JP,1676241116
108,kahului,20.8947,-156.47,297.16,74,75,8.23,US,1676240832
109,pangkalanbuun,-2.6833,111.6167,295.92,97,99,0.71,ID,1676241117
110,mount isa,-20.7333,139.5,302.02,30,9,3.09,AU,1676241012
111,hasaki,35.7333,140.8333,283.37,92,100,1.85,JP,1676241117
112,nemuro,43.3236,145.575,269.43,81,74,3.58,JP,1676241118
113,muli,2.9167,73.5667,299.87,65,8,5.94,MV,1676241118
114,buraydah,26.326,43.975,287.4,34,100,5.25,SA,1676241048
115,porto novo,6.4965,2.6036,302.05,86,8,3.23,BJ,1676241118
116,tiksi,71.6872,128.8694,231.7,100,70,1.95,RU,1676241119
117,zeya,53.75,127.2667,252.89,93,99,1.41,RU,1676241119
118,salalah,17.0151,54.0924,294.2,60,0,1.54,OM,1676241119
119,nizhnyaya poyma,56.1622,97.1933,246.07,100,99,1.31,RU,1676241120
120,sibolga,1.7427,98.7792,296.76,87,82,1.56,ID,1676241120
121,dubbo,-32.25,148.6167,295.22,64,44,4.63,AU,1676241121
122,avera,33.194,-82.5271,281.88,85,100,4.15,US,1676241121
123,skelleftea,64.7507,20.9528,278.15,76,0,6.69,SE,1676241122
124,tautira,-17.7333,-149.15,300.31,78,72,3.56,PF,1676241123
125,inhambane,-23.865,35.3833,299.15,88,98,6.13,MZ,1676241123
126,iaciara,-14.0958,-46.6317,300.17,55,87,1.48,BR,1676241124
127,ust-kuyga,70.0167,135.6,229.78,100,100,2.14,RU,1676241124
128,evensk,61.95,159.2333,249.95,87,82,3.54,RU,1676241124
129,tres passos,-27.4556,-53.9319,300.88,35,0,2.32,BR,1676241125
130,saint-philippe,-21.3585,55.7679,296.92,81,98,4.94,RE,1676241125
131,deputatskiy,69.3,139.9,233.1,99,99,1.35,RU,1676241125
132,gwadar,25.1216,62.3254,294.24,56,0,1.03,PK,1676241126
133,coruripe,-10.1256,-36.1756,299.3,74,51,5.35,BR,1676241126
134,neiafu,-18.65,-173.9833,301.53,83,75,3.6,TO,1676241127
135,bumba,2.1833,22.4667,298.15,40,56,0.21,CD,1676241127
136,santa fe,-31.6333,-60.7,310.94,40,0,1.79,AR,1676241028
137,bathsheba,13.2167,-59.5167,298.49,69,20,9.26,BB,1676241127
138,belaya gora,68.5333,146.4167,237.62,98,100,1.85,RU,1676241128
139,kirakira,-10.4544,161.9205,302.52,72,78,3.71,SB,1676241128
140,vao,-22.6667,167.4833,297.87,63,0,9.61,NC,1676241128
141,namatanai,-3.6667,152.4333,299.79,83,100,3.37,PG,1676241129
142,pontianak,-0.0333,109.3333,295.14,100,100,0.51,ID,1676241129
143,nome,64.5011,-165.4064,252.19,84,100,6.69,US,1676241129
144,leticia,-4.2153,-69.9406,297.18,100,100,2.57,CO,1676241130
145,sinnamary,5.3833,-52.95,297.83,90,86,5.54,GF,1676241130
146,makakilo city,21.3469,-158.0858,299.33,58,20,8.23,US,1676241131
147,berea,41.3662,-81.8543,286.64,39,20,2.06,US,1676241131
148,samarai,-10.6167,150.6667,301.14,75,98,1.26,PG,1676241131
149,wajima,37.4,136.9,280.65,88,100,6.32,JP,1676241132
150,valparaiso,-33.0393,-71.6273,297.28,60,0,4.63,CL,1676241050
151,dyurtyuli,55.4911,54.8688,262.08,92,100,4.86,RU,1676241132
152,aksha,50.2814,113.2867,256.61,79,1,2.52,RU,1676241133
153,bolobo,-2.1667,16.2333,296.35,85,75,1.86,CD,1676241133
154,port augusta,-32.5,137.7667,293.74,46,1,5.49,AU,1676241133
155,dudinka,69.4058,86.1778,259.71,92,100,10.47,RU,1676241134
156,boralday,43.3578,76.8594,261.07,92,59,2.0,KZ,1676241134
157,acoyapa,11.9703,-85.1711,303.2,52,7,9.0,NI,1676241135
158,nouadhibou,20.931,-17.0347,292.14,82,100,4.63,MR,1676241135
159,labuhan,-6.8844,112.2051,297.23,87,100,3.16,ID,1676241136
160,summerville,33.0185,-80.1757,284.15,88,100,5.66,US,1676241035
161,nicoya,10.1483,-85.452,302.04,50,21,9.29,CR,1676241136
162,bethel,41.3712,-73.414,279.62,50,100,0.73,US,1676241136
163,qaqortoq,60.7167,-46.0333,260.54,73,100,0.66,GL,1676241137
164,wattegama,6.7989,81.4808,291.92,95,83,1.52,LK,1676241137
165,mnogovershinnyy,53.9353,139.9242,246.34,96,18,1.43,RU,1676241137
166,ahipara,-35.1667,173.1667,291.07,93,100,12.11,NZ,1676241138
167,bichura,50.5881,107.6022,253.33,96,34,1.35,RU,1676241138
168,talaya,61.3833,152.75,242.71,98,100,0.52,RU,1676241139
169,la seyne-sur-mer,43.0982,5.8847,282.53,57,0,2.4,FR,1676241139
170,modasa,23.4667,73.3,289.89,21,0,3.77,IN,1676241139
171,jalu,29.0331,21.5482,283.66,51,30,3.7,LY,1676241140
172,lata,40.1629,-8.3327,286.93,69,95,2.88,PT,1676241140
173,zheshart,62.0731,49.5733,256.82,100,95,1.95,RU,1676241141
174,pertuis,43.6925,5.5028,273.79,64,0,1.43,FR,1676241141
175,tuktoyaktuk,69.4541,-133.0374,236.15,67,20,0.0,CA,1676241141
176,cooma,-36.2333,149.1333,288.44,60,86,1.7,AU,1676241142
177,bambous virieux,-20.3428,57.7575,299.29,73,40,3.09,MU,1676241142
178,kaitangata,-46.2817,169.8464,293.03,54,95,3.92,NZ,1676241143
179,rio gallegos,-51.6226,-69.2181,287.18,33,40,3.6,AR,1676241143
180,prince rupert,54.3161,-130.3201,281.2,81,100,4.12,CA,1676240965
181,jiangyou,31.7667,104.7167,281.17,66,100,0.66,CN,1676241144
182,lagoa,39.05,-27.9833,287.6,70,100,8.12,PT,1676241144
183,grindavik,63.8424,-22.4338,282.12,93,100,17.49,IS,1676240953
184,ous,60.9058,61.5186,262.57,96,100,2.6,RU,1676241145
185,norman wells,65.282,-126.8329,250.17,70,75,2.57,CA,1676241145
186,husavik,66.0449,-17.3389,273.45,75,100,6.63,IS,1676241040
187,mayo,38.8876,-76.5119,277.38,86,100,4.63,US,1676241146
188,canico,32.6333,-16.85,289.66,83,40,3.09,PT,1676241146
189,los llanos de aridane,28.6585,-17.9182,287.01,78,0,4.02,ES,1676240867
190,fredericksburg,38.3032,-77.4605,276.77,93,100,4.12,US,1676240872
191,cayenne,4.9333,-52.3333,298.17,94,100,2.57,GF,1676240926
192,jamestown,42.097,-79.2353,281.95,19,0,0.0,US,1676241032
193,pekan,3.4836,103.3996,297.21,90,100,2.69,MY,1676241147
194,te anau,-45.4167,167.7167,293.24,56,34,0.56,NZ,1676241147
195,laguna,38.421,-121.4238,295.38,30,0,7.72,US,1676241147
196,mount gambier,-37.8333,140.7667,289.47,55,84,3.76,AU,1676241006
197,saint anthony,45.0205,-93.218,279.11,54,0,5.14,US,1676241148
198,tomatlan,19.9333,-105.25,303.88,30,4,5.26,MX,1676241148
199,komsomolskiy,40.4272,71.7189,272.12,57,98,2.09,UZ,1676241149
200,yellandu,17.6,80.3333,292.43,30,58,2.33,IN,1676241149
201,thompson,55.7435,-97.8558,264.24,79,75,5.66,CA,1676241030
202,ponta do sol,32.6667,-17.1,289.66,69,76,2.27,PT,1676241150
203,medvedevo,56.6339,47.804,265.19,97,100,2.05,RU,1676241150
204,pacifica,37.6138,-122.4869,293.23,66,20,7.2,US,1676241151
205,jamui,24.9167,86.2167,285.34,30,0,2.86,IN,1676241151
206,marsa matruh,31.3525,27.2453,286.26,54,40,4.63,EG,1676241152
207,havre-saint-pierre,50.2334,-63.5986,271.15,79,20,7.72,CA,1676241152
208,roald,62.5833,6.1333,282.66,87,75,9.77,NO,1676241152
209,rawah,34.4816,41.9093,280.26,50,0,3.47,IQ,1676241153
210,barrow,71.2906,-156.7887,245.16,76,0,5.66,US,1676241153
211,svetlogorsk,52.6333,29.7333,268.35,91,66,3.84,BY,1676241153
212,najran,17.4924,44.1277,290.51,51,0,2.51,SA,1676241046
213,chitungwiza,-18.0127,31.0756,290.11,84,100,0.5,ZW,1676240887
214,suyan,6.0603,125.3853,297.63,87,100,0.1,PH,1676241154
215,vilyuysk,63.7553,121.6247,227.37,100,60,0.95,RU,1676241154
216,broken hill,-31.95,141.4333,292.05,38,96,7.41,AU,1676241155
217,huitziltepec,17.8167,-99.4667,301.02,24,2,2.41,MX,1676240942
218,khandyga,62.6667,135.6,229.57,99,81,0.68,RU,1676241155
219,arlit,18.7369,7.3853,295.34,23,42,4.06,NE,1676241155
220,torbay,47.6666,-52.7314,267.91,88,100,4.12,CA,1676241030
221,hamina,60.5697,27.1979,273.33,92,96,4.53,FI,1676241156
222,batemans bay,-35.7167,150.1833,292.09,74,100,2.29,AU,1676241006
223,henties bay,-22.116,14.2845,291.73,85,0,3.54,NA,1676241156
224,ostrovnoy,68.0531,39.5131,268.89,94,100,9.06,RU,1676241156
225,san buenaventura,27.0833,-101.5333,293.66,18,100,0.0,MX,1676240723
226,teya,60.3778,92.6267,245.09,100,83,1.45,RU,1676241157
227,klaksvik,62.2266,-6.589,281.66,85,96,11.17,FO,1676241157
228,faya,18.3851,42.4509,286.44,37,0,2.24,SA,1676241157
229,aykhal,66.0,111.5,247.22,100,82,3.63,RU,1676241157
230,saint-gedeon,48.5001,-71.7658,269.98,92,92,0.73,CA,1676241158
231,kathu,7.9178,98.3332,298.05,76,96,1.8,TH,1676241158
232,riverton,40.5219,-111.9391,280.4,52,0,2.24,US,1676241029
233,aklavik,68.2191,-135.0107,242.41,95,99,1.77,CA,1676241158
234,bud,39.447,-86.1758,286.12,42,0,2.11,US,1676241158
235,san vicente,-26.6167,-54.1333,298.4,58,14,1.39,AR,1676241158
236,totness,5.8833,-56.3167,298.1,84,90,5.61,SR,1676241159
237,nantucket,41.2835,-70.0995,279.23,84,0,3.09,US,1676241039
238,hofn,64.2539,-15.2082,278.77,95,100,5.68,IS,1676241159
239,sobolevo,54.4299,31.8996,268.0,93,95,3.87,RU,1676241160
240,watsa,3.0372,29.5355,295.46,32,47,0.71,CD,1676241160
241,vanimo,-2.6741,141.3028,299.68,85,97,1.9,PG,1676241160
242,sevsk,52.1491,34.4926,264.28,95,21,3.67,RU,1676241161
243,santo antonio do ica,-3.1022,-67.9397,297.44,95,83,0.53,BR,1676241161
244,hamilton,39.1834,-84.5333,285.84,23,0,4.63,US,1676241161
245,severo-yeniseyskiy,60.3725,93.0408,246.0,99,41,1.72,RU,1676241077
246,longyearbyen,78.2186,15.6401,267.06,63,20,6.69,SJ,1676241161
247,tuatapere,-46.1333,167.6833,292.95,60,14,1.15,NZ,1676241162
248,mapiripan,2.8892,-72.1256,303.78,42,95,2.02,CO,1676241162
249,itarema,-2.9248,-39.9167,299.99,82,75,6.66,BR,1676241162
250,kemin,42.7846,75.6892,266.24,56,2,3.92,KG,1676241163
251,ostersund,63.1792,14.6357,275.4,100,75,4.12,SE,1676241163
252,seoul,37.5683,126.9778,277.81,81,75,2.57,KR,1676241013
253,zhangye,38.9342,100.4517,268.18,92,100,1.88,CN,1676241164
254,vila velha,-20.3297,-40.2925,300.12,88,20,7.2,BR,1676241164
255,rio verde de mato grosso,-18.9181,-54.8442,295.68,96,98,2.38,BR,1676241164
256,kyaikkami,16.08,97.5675,296.38,72,17,2.68,MM,1676241165
257,sainte-anne-des-monts,49.124,-66.4924,272.08,69,36,9.26,CA,1676241165
258,luderitz,-26.6481,15.1594,290.04,93,0,2.59,NA,1676241166
259,abu dhabi,24.4667,54.3667,293.21,60,0,1.03,AE,1676241000
260,port hardy,50.6996,-127.4199,280.25,100,100,5.14,CA,1676241166
261,muros,42.7762,-9.0603,282.64,71,99,3.14,ES,1676241166
262,hit,33.6416,42.8251,281.59,45,5,4.12,IQ,1676241167
263,atuona,-9.8,-139.0333,299.14,78,3,7.19,PF,1676241167
264,jieshi,22.8134,115.8257,293.52,92,55,2.22,CN,1676241167
265,maputo,-25.9653,32.5892,299.97,89,75,5.14,MZ,1676241168
266,kruisfontein,-34.0033,24.7314,294.75,80,97,2.47,ZA,1676241168
